 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Die vader broght om hals, en moeder holp van kant, 
Ten waer een zinneloos, berooft van zijn verstant? 1216 
'k Wil liever sterven dan met een vervloekte leven. 


Herkules: 
Hy schijnt om vader, die vast zieltooght, niet te geven. 
Doch zijt verzekert dat, volhardtge in dit geval, 1219 
Uw vaders vloek uw hooft afgrijslijk treffen zal. 


Hyllus: 
Wee my. het schijntme dat gy raeskalt zonder reden. 1221 


Herkules: 
Gy terghtme in mijnen slaep noch eens tot heftigheden. 1222 


Hyllus: 
Wat twijffelmoedigheit bestrijtme in dezen staet! 


Herkules: 
Acht gy 't onbillijk in te volgen vaders raet? 1223-24 


Hyllus: 
O vader, zal ik uit uw' mont godtloosheit leeren? 1225 


Herkules: 
't Is geen godtloosheit in te volgen mijn begeeren. 


Hyllus: 
Is 't billijk 't geenge my dus streng ten laste leght? 1227 


Herkules: 
Laet goden tuigen van mijn billijkheit en recht. 1228 


Hyllus: 
'k Zal 't volgen, nademael de goden dit getuigen, 
En onder uw gebodt my zelven gaerne buigen. 
Het kan niet quaet zijn, zoo ik vaders wil voltrek. 1229-31 


{==606==} {>>pagina-aanduiding<<}


Herkules: 
Dat is een braef besluit. nu hecht aen dit bestek 1232 
Deze eene weldaet: breng mijn lichaem daetlijk buiten, 1233 
Eer ik aen 't razen sla van pijnen, niet te stuiten. 
Valt aen: tast aen: heftme op. dit is mijn leste wensch, 1235 
De rust van zwaericheên, het ende van den mensch. 1236 


Hyllus: 
O vader, zijt gerust: wy volgen uw begeeren. 
Nu gy 't beveelt, zal ons geen zaek ter weerelt keeren. 1237-38 


Herkules: 
Vaert voort, eer ik verzwakt berooft wort van verstant. 
O harde ziel, met welk een' taeien ysren bant 
En strik hangt gy gehecht aen 't lichaem. staek dit klaegen. 1239-41 


Hyllus: 
Nu wortge, al valt het zwaer, gedient naer uw behaegen. Vs. 1242 


Herkules: 
O makkers, draeghtme heen. vergeeft mijn ongedult. 1243 
Gy weet hoe my de goôn mishandlen, zonder schult 
Verlaeten in dien noot, en hoeze, die my toomen, 1245 
En ik mijn vaders noem, mijn lijden vast zien koomen. 1243-46 1246 
En noch ziet niemant wat hier na op volgen zal. 1247 
Het tegenwoordige een te deerlijk ongeval 

{==607==} {>>pagina-aanduiding<<}

Gedijt hun zelf ter schande, en bitterst valt het ende 
Hem, die beproeft wort van dees jammerlijke elende. 1248-50 


Hyllus: 
Bewaer zorghvuldigh 't hof van Herkules, ô maeght, 1251 
Die zoo veel lijken van doorluchte mannen zaeght, 1252-vlg. 
En alle jammeren, te zwaer in 't wederstreven, 
Waer van Jupijn alleen de schult wort toegeschreven. 1239-54 1251-54 

EINDE.




{==608==} {>>pagina-aanduiding<<}

[Gedichten]

Op het Jaergetyde van Agnes Blok. *


Nu een' toon van zang en snaeren 
Op 't gezegende verjaeren, 
Dat dry twalef jaeren telt 
En noch dry, met lust gestelt, 4 
Om den hemel lof te geven, 
Die genadig AGNES leven 
Rekte in Wijnmaent, die ons bly 7 
Wijn schenkt op haer jaergety. 
Rekent prijs, noch vracht, noch tollen: 9 
Want zy komt voorstroom afrollen, 
Langs de kaei van Emmerik; 10-11 
Daer de moeder in haer schik 12 
Zulk een blijschap was beschooren, 
Toen de dochter wiert gebooren, 
  Als een zegen van de trou, 
Daerze lang in leven zou. 16 
AGNES, staek nu 't onderzoeken 
En gesprek met stomme boeken. 
Teken bloemperk noch prieel. 
  Besig potloot, noch penseel, 
Pen, noch int, noch waterverven: 19-21 
't Is nu tijt de kunst te derven. 
Zet bootseeren aen een zy, 

{==609==} {>>pagina-aanduiding<<}

Want uw vrolijk jaergety 24 
Lijdt geen kunstige oeffeningen, 25 
Daer wy dertigh zonneringen 
En noch negen, hant aen hant, 
Sluiten met een' tafeltrant, 28 
En genoeghelijke wijzen, 
Sedert gy de zon zaegt rijzen, 
Met een' onbewolkten schijn 
Aen den oever van den Rijn. 32 
Laet de gasten vry krioelen, 
En de zorg van 't harte spoelen. 
  In den kelder is de ruimt. 35 
Schenkt vry, dat de roemer schuimt. 
Drinkt, en wenscht, van vreught gedreven: 
Nu moet AGNES lange leven. 38 
  
MDCLXVIII, den 29 in Wijnmaent. 




Op den optoght der Schutteryen t'Amsterdam. *

Insignes praestantibus armis.
 
Aen de zelve.

Gy, die der vesten halve maen, 1 
En 't mastbosch langs het Y, 2 
In 't blanke harnas, vaen by vaen, 3 
Bewaekt op uw gety, 4 
En aen vijf poorten schiltwacht zet, 5 

{==610==} {>>pagina-aanduiding<<}

Getrou op uwe wacht; 
Hoe wensche ik door een dichttrompet 
Mijn stem met volle kracht 
Te wringen op dien trommelslagh, 
  En braven burgertocht, 10 
Nu op een' trotzer voet dan 't plagh 
Door krijghsbeleit gebroght. 11-12 
De schutter trekt naer 't Kapitool 13 
Met orden, op een ry, 14 
In Mavors dappre wapenschool: 15 
Daer speelt men trots en bly 
Op trompen schoon musketmuzijk, 17 
En drilt de taeje speer. 18 
Daer zwaeit de vaen van elke wijk, 
  En wenscht den raethuize eer. 19-20 
Outshoren, Vlooswijk, Valkonier, 21 
En Reinst zien u met lust 22 
Ontvonken van een edel vier, 23 
Uit liefde tot 's lants rust, 
En gulde vryheit, hant aen hant 
Bevochten, na veel wee, 
Waerom de staet de krijghskroon spant 27 
Te lande en ook ter zee. 25-28 
Vier winden zien nu teffens om 29 
  Naer 't vry gebiet, en hooft 
Der steden, welx kortou en trom 31 
Den donderslagh verdooft. 
Welx schatkist lant- en zeegewelt 
Verduurt, noit uitgeput, 34 
Den wetteloozen wetten stelt, 35 
En 't heiligh recht beschut. 
De grijze vader Oceaen 

{==611==} {>>pagina-aanduiding<<}

Geleit de leeuwevlagh, 38 
Die door een ongewoone baen 39 
  Begroet den blijden dagh. 
Daer riekt ons 't geurige oosten toe, 
En schenkt met vollen schoot 
Het zeilrijk Y, noit zeilens moe, 
Gedurigh vloot op vloot. 
De bitse Nijdigheit, vol spijt, 45 
Bekent, beschaemt en stom, 
Dat wie den waterleeu benijt 
Met eene stille trom 
Nu afdruipt van den oorloghsdans. 
  Batavie, vol moedt, 
Verheft, na 'et keeren van de kans, 50-51 
Den kam uit Sundaes vloet. 52 
Het kraeit met vreught d'opgaende zon 
Ten bedde uit, daer de kling 
Des Tarters Chine en wreet Japon 55 
In schrik houdt uit Peking. 56 
Ontsluit de Tarter zijn gebiet 
Voor Indus maetschappy, 
't Gewenschte wit dat zy beschiet, 57-59 
  Zoo staet de handel vry. 60 
Zoo wellekomt het gansche Euroop, 
En 't Afrikaensche strant 
Ons vlooten met geen mindre hoop. 63 
Zoo houdt de welvaert stant. 
O brave schutters, trekt nu heen, 65 

{==612==} {>>pagina-aanduiding<<}

En houdt uw wapens reedt 66 
Ten dienst ter stede en 't algemeen. 
Zoo sterkt gy uwen eedt. 68 
  
MDCLXVIII. 




Op het treurspel van Dido *


De dootsche Elize, uit donkre myrtewouden 1 
Verrezen, en van wanhoop aengevoert, 2 
Komt spoken, op den toon der overouden, 3 
In onze lucht, van dat gezicht beroert. 4 
Zy ziet de vloot der Trooische bannelingen 
Voor wint in zee heenzeilen in 't verschiet, 
En kan van wraek zich toomen noch bedwingen. 7 
Nu gryptze 't zwaert des helts, die haer verliet. 8 
Maer och! geen zwaert vergoet dees nederlage, 
  De schennis van haer naem, en faem, en eer. 
Daer leghtze in 't bloet en zieltooght, gansch Kartage 11 
Stort anderwerf op 't lijck van Dido neêr. 
De geest van Pels herbaert verstorve minne. 13 
Elk spiegle zich aen zijne Koninginne. 
  
Justus Agrippinas. 



  
    
      
    

{==613==} {>>pagina-aanduiding<<}

Uitvaert Van Maria van den Vondel *

Insuetum miratur limen Olympi.

Wanneer dit tijtlijk leven endt, 
Begint het endelooze leven, 
By Godt en engelen bekent, 
En zaligen alleen gegeven. 
  
  Daer zit de Godtheit op den troon, 
In 't middenpunt van alle ronden, 
Dat overal, en eenigh schoon, 
Noit zijnen omvang heeft gevonden. 5-8 8 
  
Dit trekt alle oogen naer zich toe, 
Als d'eerste zon van alle zonnen, 
De bron van 't licht, noit straelens moê, 
Van geene schaduwen verwonnen. 12 
  
Wat goet zich in 't geschapen spreit 
By sprengkelen, is hier volkomen 13-14 
  In schoonheit, maght, en heerlijkheit, 
Een zee, de springaêr aller stroomen. 16 
  
Wat herquam van het enkel Een 17 
Doolt, als in ballingschap verschoven, 18 
Vint geene rustplaets hier beneên, 
En zoekt het vaderlant daer boven. 
  
Zoo waelt de lely van 't kompas, 21 
Die met den zeilsteen wert bestreeken, 22 
Rondom, en zoekt de starlichte as, 23 
Haer wit, waer van zy was versteeken. 24 

{==614==} {>>pagina-aanduiding<<}

  MARIA steegh met haer gemoedt, 
Van werreltsche ydelheên gescheiden 
En los, naer dit volkomen goet, 
Waertoe d'elenden 't hart bereiden. 28 
  
Twee vleugels, ootmoet en gedult, 29 
Verhieven haer uit aertsche dampen, 30 
Daer 't eeuwigh Een 't gebrek vervult, 31 
En vleesch en geest niet langer kampen. 
  
Haer leste stem en aêm was Godt, 
De troost der aengevochte harten, 34 
  Het beste deel, en hooghste lot. 35 
Zoo voerze heene uit alle smarten. 
  
Wat kroontge, op dat uw liefde blijk', 37 
Met parle, zilver, en gesteente, 
En palm, en roosmarijn, het lijk? 
O Speelnoots, dit 's een dor gebeente. 
  
Zy leefde tien paer jaeren lang, 
Maer nu van 's werrelts last ontbonden, 
Verwachtze om hoogh geen' ondergang. 
Het hemelsche uurwerk telt geen stonden. 44 
  
  Een rey van englen kroon' de ziel 
Met lauwerier in 's hemels hoven, 46 
Nu 't kleet des lichaems haer ontviel. 
Zy noode ons met gebeên daer boven. 48 
  
J.v. Vondel. 





{==615==} {>>pagina-aanduiding<<}

Op het overlyden van Joannes Lutma, Den Ouden, Goutsmidt. *


Grafschrift.


LUTMA, die de Fenix was, 1 
Rust hier entlyk in zyn asch, 2 
Afgezweeft op goude schachten 3 
Van doorluchtige gedachten 4 
  Naer de starren, boven 't zwerk. 
Houwt een' Fenix op den zerk. 6 
  
J.V. Vondel. 


t'Amsterdam, Voor de Weduwe van Abraham de Wees, op den Middeldam.



Op Katharine Questier. *

RECESSIT IN AURAS.

De nijt des zerks bedekt de schoonheit van Questier. 1 
De geest, noch schooner, leeft in hout en wit papier. 2 
In aerde en hemel rees om haer een groot krakkeel. 
Elk trok. De hemel won de ziel, het schoonste deel. 4 
  
MDCLXIX. 





{==616==} {>>pagina-aanduiding<<}

Lykdicht, op den eerwaerdigen vader Henrik Halman, Priester van Jesus Societeit. *

SIC ITUR AD ASTRA.

Verhef, ô zangkoor, uwe toonen 
Op Halman's uitgang, met dry kroonen 2 
Van Zuiverheit, van Arremoê, 3 
En van Gehoorzaemheit verheven, 
By Seraphijns, in 't ander leven, 5 
Tot aen den hooghsten hemel toe. 
Zoo brande d'yver van Elias, 7 
Gelijk een fakkel voor Messias, 
En namaels 't heilig morgenlicht 
Joannes, die voor Jesus buighde, 
Van dit onnozel Lam getuighde, 
  En heentradt voor zijn aengezicht. 10-12 
Men pass' 't Orakel van Godts tempel 13 
Op dezen: d'yver van uw drempel 
    Heeft my verslonden en verteert. 14-15 
Hy storte, in 't renperk afgeronnen, 16 
En heeft den Pallemtak gewonnen, 
Waer mede Godt zijn Priesters eert. 
De toeloop daer hy zich liet hooren, 
Eischte, om den zolder t'onderschooren, 20 

{==617==} {>>pagina-aanduiding<<}

Kolommen, en het perk viel naeu 21 
Voor zulk een' drang van Christe menschen, 22 
Die om de spijs der Englen wenschen. 23 
Zijn geest wert sterk, het lichaem flaeu. 24 
De moedt was grooter dan 't vermogen. 
Zoo moet de pees der taeje boogen 26 
Die al te streng gespannen staen, 27 
Ten leste breeken, of verslappen. 
Een pelgrim zwicht voor wyde stappen, 29 
  Op eenen zantbergh, zwaer te gaen. 
Het kaekebeen lijt last in 't leeren. 31 
Dees liet geen kranken troost ontbeeren, 
Noch dagh noch nacht; dewijl hy vat 33 
Hoe d'opperste by 't kranke bedde 34 
Zich vinden laet, opdat men 't redde 35 
Uit zwaricheit, die zielen mat. 36 
Men hoort de weeuwen, weezen, armen, 
Om haren man en vader kermen 
Op 't lijk, dat nu zijn handen sluit 39 
En mont, zoo milt van troost en gaven, 
By Godt bekent, en in 't begraven 
Met jammerlijk geschrey beluit. 42 
  Hy, die door d'enge poort quam dringen, 43 
En lust schepte in bespiegelingen 
  Van Godt, en zijn gezalfdens wet, 44-45 
Verworf't geluk, na vast betrouwen, 46 
Gods stralende aenschijn klaer t'aanschouwen, 
Benevelt van geen wolk noch smet. 
De dankbaere Ystroom, op 't begeeren 49 
Van zijne kindren, wou hem eeren 50 
Met eenen zerk, en dit gedicht: 
Hier rust nu Halman, die noit ruste, 
Tot dat de doot zijn yver bluste. 
Getrouwe dienst houdt elk verplicht. 54 
  
MDCLXIX. 





{==618==} {>>pagina-aanduiding<<}

Uitvaert van den weledelen en eerwaerdigen heere, den heere Augustyn van Teilingen, Priester der Societeyt. *

OMNIBUS IDEM.

Heer Teilingen, na twee- en tachtigh jaeren, 
Komt, afgemat op 's levens wilde baeren, 
Ter haven van de ruste en 't eeuwigh leven 
Gezegent en behouden ingedreven, 
Van Cherubijn en Serafijn ontfangen 5 
Met Godts bazuin en hemelsche gezangen. 
Zoo vrolijk zagh men Simeon in vrede 
Heenvaeren, na zijn langgewenschte bede, 
Toen hy den zoon der koningin, Godts moeder, 
Der volken troost, en eenigen behoeder 
Aenschoude, omhelsde uit alle zijn vermogen. 
De zaligheit, Godts heil zagh hem ten oogen 
En aenschijn uit. Hy riep: ik ben ontbonden 
Van 's lichaems last, 'k heb Godt, mijn' Godt gevonden. 7-14 
  Gy weduw, wees, en maeghden, mannen, vrouwen, 
Verlaet dit lijk, en volght, met vast betrouwen 
Op Godt, de ziel van Augustyn, uw' vader, 
Die minzaem u, zijn kinders, al te gader 
Noch noodight, om ontslagen van verdrieten 19 
Een zelve kroon en glori te genieten. 20 
U is bekent hoe tot zijn hooge daegen 
Hy 't lastigh kruis geduldigh heeft gedraegen, 22 
Zich quijtende ten dienst van zijn gemeente; 

{==619==} {>>pagina-aanduiding<<}

Schoon hem de spraek, de krachten, en 't gebeente 24 
Begaven, in een' drang en zwarm van zielen, 25 
Die vierigh hem in 't uiterste overvielen. 
Maer och helaes, de kruisheer most beneden 
Op d'aerde zelf alleen de wijnpers treden, 
En tradt aldus vooruit, eer d'ysre vuisten 27-29 
Den in den raet der Joôn gedoemden kruisten. 
Wat is dit lijk een oirzaek van veel jammers! 31 
Een halleve eeu genoten d'Amsterdammers, 32 
Zoo 's nachts als daeghs, 's mans dienst op hun begeeren, 33 
Volhardende elk te stichten, en te leeren, 34 
En daeghlijx Godt getrou zijn recht te geven, 
In wien hy scheen te leven en te zweven. 
Nu langer niet uwe oogen uitgekreeten: 
Want d'overleên heeft lang zijn leet vergeeten 
By zijn' genan, het kerklicht van Hippone, 39 
En wierookt nu, ten prijs van Godt den zoone, 40 
Daer schooner zon en maen en starren schijnen. 
Daer wandelen stantvastige Augustynen 42 
Nu hant aen hant. indienge billijk oordeelt 43 
Den voorzaet [die met een godtvruchtigh voorbeelt 44 
Zijn' leering sterkte] in liefde na te treden; 
Zoo volght getrou den nazaet, hier beneden 46 
In zijne plaets gestelt, om Christus kerken 
Met hemelsch man te voeden en te sterken. 48 
Voltrekt getrou uw herders wil en wenschen. 49 
Dees leefde in vre, bemint by alle menschen. 
Ootmoedigh, als de minste van Godts slaven, 51 
Vergeetende 't out stamhuis van 's lants Graven, 
Waer uit zijn bloet was wettigh voortgesproten, 52-53 

{==620==} {>>pagina-aanduiding<<}

Hanthaefde hy al zijn geloofsgenooten, 54 
Onzijdigh en lieftalligh t'allen tijden. 
Laet diamant dit op den grafzerk snijden: 
O Teylingen, rust na langduurigh slaven. 
Gy leght min hier dan in elx hart begraven. 58 




Ter eeuwige gedachtenisse Van den Hooghedelen Heere en Helt Joan van Aemstel,  *

Zeekapitein, gestorven te Schindel 1669, den 29 van Herfstmaent.

Pars belli haud temnenda.

Hier rust d'eer der Aemstelheeren, 
Jan van Aemstel, die den Sweet 
Holp met kracht te Funen keeren, 3 
En Gustavus zeemaght sleet, 4 
Tromp de handt bood tweepaer dagen, 
In den slagh met Brittenlant, 
Zwaer gewont, op zee geslagen 
Om de kroon van d'overhant. 7-8 
Looft dien trouwen Zeebeschermer: 
Houwt zijn naem op eeuwigh marmer. 





{==621==} {>>pagina-aanduiding<<}

Kandia 

op haer uiterste. *

PALLIDA MORTE FUTURA.

	Aen de zelve.
Och Krete, voortijts aengebeden, 1 
Gelijk een moeder van Jupijn, 
Die eene kroon van hondert steden, 3 
Bezet met parlen en robijn, 
Op 't voorhooft voerende, en de straelen 
Der zon verdoovende, als vorstin 6 
Der zee, zaeght van al 's werrelts paelen 
De vlooten, zwanger van gewin 8 
En rijkdom, uwe kust bezoeken, 
  De havens stoppen 't gansche jaer, 10 
En offeren, uit alle hoeken, 
Haer schatten, door het zeegevaer 
Gesleept, aen 't outer van uw voeten: 
Och eilant, daer Saturnus zoon, 14 
Om zijnen minnetoght te boeten, 
Agenors dochter op zijn' troon 
Zoo hoogh verhief, dat hy, na' et streelen, 
Haer hier met zulk een' naem beschonk, 
Van 't eelst gedeelte van dry deelen 19 
  Der werrelt; toen haer schoonheit blonk 

{==622==} {>>pagina-aanduiding<<}

Met zulk een' luister in zijne oogen; 
Daer hy omhelst lagh in haer' schoot, 
En sprak, verzaet en opgetogen: 23 
O schoone, die het morgenroot 
Uit schaemte ontfangt op deze wangen, 
Ons majesteit in dit gezicht; 26 
Gy zult een' andren naem ontfangen, 
Die, wijt befaemt, voor niemant zwicht. 
Wy zullen u Europe noemen. 
  Bezit dit eilant, uwen troon. 
Maer Kandie, och wat baet dit roemen, 
Op d'oude hantvest, hier ten loon 32 
Voor 't schaeken van haer bloem gegeven, 33 
Nu gy ten leste wort verkracht 
Van Ottoman, die 't al leert beven, 35 
En onderdrukt houdt door zijn maght? 
Wat baet het dat u Godt verlichte, 
Toen hier de groote kruisgezant 38 
Met Titus d'eerste kerken stichte, 39 
  En 't hooft der afgoôn trapte in 't zant? 
Wat baet het dat de vont u wijde, 41 
En 't heiligh kruis, een grooter eer, 
Die d'afgront brullende u benijde; 43 
Zoo, na langduurigh tegenweer, 44 
De zeeleeu van Sint Mark uw eilant 45 
En hooftstadt entlijk slaeken moet? 46 
Zoo gy, getrout aen 's werrelts heilant, 
Verdrinkt in eene zee van bloet? 
De Middelantsche zee gesloten, 
  Gelijk 't Venetiaensche meer, 50 
Zal dootsch voortaen geen rijke vlooten 
Door 't schuim zien bruizen heene en weêr. 
Het Turkendom wil trots braveeren. 51-53 53 
Al 't omgelegen Christenrijk 
Zal lant- en zeekust zien schoffeeren, 55 

{==623==} {>>pagina-aanduiding<<}

En Christus kroon getrapt in slijk. 
Het gansche Europe, in bloet verzoopen, 57 
Wil treuren om dees nederlaegh. 
Wat raet? de kruisgrens leght nu open, 59 
  En daghvaert zelf Godts vloek en plaegh. 60 
De felle Turksche sabel schittert, 
Te moedigh op haer halve maen, 62 
Terwijl men, onderling verbittert, 
De zon van 't kruis ziet ondergaen. 
Wy staen, als met gevleugelde armen, 65 
En zien al koel dien ondergang 66 
Van 't kruis, het welk men kon beschermen, 
Vergeefs verdaedight eeuwen lang. 68 
Waekt op, Martel, Buljon, en Kroie, 69 
  Sint Luidewijk, en 't Duitsche huis: 70 
Men haelt het Griexe paert in Troie, 
En niemant zet zich schrap voor 't kruis. 
Maer als gansch Asie, aengespannen 73 
Met Tarters, inberst, als een zee, 74 
Dan zalmen spa de muuren mannen, 75 
En 't zwaert ontkleeden van zijn schee. 
Nu is 't noch tijt, naerdien de vrede 77 
De Christe-werrelt overstraelt, 
Dat elk om 't eerst het slaghzwaert smede, 79 
  En zette alle ongelijk betaelt. 80 
Och heilant, spaer uw bruit voor 't schennen 81 
Des voorhuitloozen erftyrans. 82 
Beschut de volken, die u kennen. 83 
Zoo blinke uwe eer met vollen glans. 
  
J.v. Vondel. 





{==624==} {>>pagina-aanduiding<<}

Op den welvertaalden Agrippa, 
Aan de Kunstkenners. *


Indien u Aristotels regel 
Van speelen aensta, steek uw zegel 2 
Aan spel van oordeel en verstant. 
Zoo schuift men lompen aan een kant. 




Op de vertaeling van De gelyke Tweelingen, 

ofte de Menechmen van Plautus. *


De Neêrduitsch wil geen Plautus wijken. 1 
Men kent den vader aen de vrucht. 
De dwaeling baert een schoone klucht. 3 
Wie zagh ooit schooner twee Gelijken. 





{==625==} {>>pagina-aanduiding<<}

Op het overlyden Van Willem van den Vondel *


Grafschrift.

Morsjanua vitae.

Gun Willem van den Vondel rust. 
Dees jonge bloem verging met lust, 
En liet den grafworm luttel spys. 
De ziel zocht Godt in 't Paradys. 
  
J.v. Vondel. 





Lauwerkrans ter eeuwige gedachtenisse Van zijne Excellentie den Grave Curtius Christoffer Koningsmark, Generael in Kandia. *

Genus insuperabile bello.

Wat Duitsche Flakkus zet nu best 1 
Den heldentoon met schelle snaeren 2 
Op dezen krijghshelt, die de vest 
Van Kandie, ruim dertigh jaeren 4 
  Bestormt, verdadighde in het endt, 5 

{==626==} {>>pagina-aanduiding<<}

Een gantsche maent lang op de wallen 
Van Sint Andries, doormynt, geschent, 7 
Gescheurt, geschokt, en ingevallen, 
In 't midden van het blixemvier, 
Kortouwen, donderkloot, en donder. 10 
Dit eischt een koningklyke lier, 
Een kryghstrompet. ô Wereltswonder! 
Men zagh hier ooreloghsbeleit, 
En raet en daet zich openbaeren, 
  En moedt, en rype ervaerentheit 
In 't hooft, met geene gryze haeren 
Bezaeit. Laet Titus veder vry 17 
Nu stillezwijgen van Romainen: 
Wy streven Kurtius voorby. 19 
Die ridder moet geen' Duitsch verkleinen. 20 
Dempte een Romain de helsche pest 
Vrywilligh, op het paert gezeten: 
Dees heeft een' Etnaes brant gelescht, 23 
En Ottoman, op 't kruis gebeeten, 
  In 't uiterste gewont, gestuit 
Op 't eenigh punt van zynen degen, 26 
Gedwongen tot een vreêbesluit, 
En wapenstilstant, trots verkregen, 27-28 
Venetie en heel Christenryck 
Ten dienst. Laet alle d'ouden stoffen 30 
Op dapperen, der volken wyk: 31 
Zy zagen Hektor nederploffen, 
En helt Achilles door 't geweer 33 
Van Paris, een half man, verslagen. 
  Nu dooft een eenigh helt al d'eer 35 
En glans der ouden, op den wagen 
Met staetsie omgevoert ten toon. 
Sint Mark onthaelt de deught met offer. 38 
Zelf Rome vlecht een lauwerkroon, 39 

{==627==} {>>pagina-aanduiding<<}

En triomfeert met dien Christoffer, 
Dien Christusdraeger, groot van faem, 41 
Waervan de werrelt zal gewaegen, 
Zoo lang de volken Christus naem 
En heiligh merk op 't voorhooft draegen. 
  Nu stemmen naem en heldenwerk. 45 
Nu heet hy billyk Koningsmerk. 46 
  
MDCLXX. 




Op het Kluchtspel van Ware-nar met zijnen Pot. *


Den Ridder HOOFT beving een zucht 1 
Te volgen Plautus nutte klucht, 2 
Op Warnars naem, een vrecke zot, 3 
Beangst bekommert voor zijn' pot, 
Vol goude schijven, lang gespaert, 
En by geluk aen zijnen haert 
